x-axis,2
second,Volt
+21.65000E-03,-40.20100E-03
+21.70000E-03,+402.01005E-03
+21.75000E-03,+2.10301505E+00
+21.80000E-03,+3.24623112E+00
+21.85000E-03,+3.25628137E+00
+21.90000E-03,+3.25628137E+00
+21.95000E-03,+3.10301504E+00
+22.00000E-03,+1.38190953E+00
+22.05000E-03,-7.53769E-03
+22.10000E-03,-70.35176E-03
+22.15000E-03,-40.20100E-03
+22.20000E-03,+304.02010E-03
+22.25000E-03,+3.16582911E+00
+22.30000E-03,+3.21608037E+00
+22.35000E-03,+3.25628137E+00
+22.40000E-03,+3.25628137E+00
+22.45000E-03,+2.41959796E+00
+22.50000E-03,+306.53266E-03
+22.55000E-03,-40.20100E-03
+22.60000E-03,-40.20100E-03
+22.65000E-03,+173.36683E-03
+22.70000E-03,+2.05527636E+00
+22.75000E-03,+3.22361806E+00
+22.80000E-03,+3.25628137E+00
+22.85000E-03,+3.28643213E+00
+22.90000E-03,+3.25628137E+00
+22.95000E-03,+2.86180901E+00
+23.00000E-03,+0.0E+00
+23.05000E-03,-40.20100E-03
+23.10000E-03,-40.20100E-03
+23.15000E-03,+1.40703516E+00
+23.20000E-03,+3.21608037E+00
+23.25000E-03,+3.25628137E+00
+23.30000E-03,+3.26381906E+00
+23.35000E-03,+3.25628137E+00
+23.40000E-03,+3.22361806E+00
+23.45000E-03,+989.94974E-03
+23.50000E-03,-40.20100E-03
+23.55000E-03,-40.20100E-03
+23.60000E-03,+62.81407E-03
+23.65000E-03,+1.11557788E+00
+23.70000E-03,+3.21608037E+00
+23.75000E-03,+3.25628137E+00
+23.80000E-03,+3.28643213E+00
+23.85000E-03,+3.17587936E+00
+23.90000E-03,+1.54271355E+00
+23.95000E-03,-40.20100E-03
+24.00000E-03,-70.35176E-03
+24.05000E-03,-70.35176E-03
+24.10000E-03,+213.56784E-03
+24.15000E-03,+2.33668339E+00
+24.20000E-03,+3.24623112E+00
+24.25000E-03,+3.25628137E+00
+24.30000E-03,+3.25628137E+00
+24.35000E-03,+2.97487434E+00
+24.40000E-03,+1.20603014E+00
+24.45000E-03,-40.20100E-03
+24.50000E-03,-40.20100E-03
+24.55000E-03,-40.20100E-03
+24.60000E-03,+1.87185928E+00
+24.65000E-03,+3.21608037E+00
+24.70000E-03,+3.26381906E+00
+24.75000E-03,+3.28643213E+00
+24.80000E-03,+3.25628137E+00
+24.85000E-03,+3.25628137E+00
+24.90000E-03,+72.86432E-03
+24.95000E-03,-70.35176E-03
+25.00000E-03,-40.20100E-03
+25.05000E-03,+816.58291E-03
+25.10000E-03,+2.71608037E+00
+25.15000E-03,+3.25628137E+00
+25.20000E-03,+3.25628137E+00
+25.25000E-03,+3.26381906E+00
+25.30000E-03,+3.25628137E+00
+25.35000E-03,+1.19095476E+00
+25.40000E-03,-40.20100E-03
+25.45000E-03,-47.73869E-03
+25.50000E-03,-40.20100E-03
+25.55000E-03,+625.62813E-03
+25.60000E-03,+3.21608037E+00
+25.65000E-03,+3.24623112E+00
+25.70000E-03,+3.25628137E+00
+25.75000E-03,+3.22361806E+00
+25.80000E-03,+2.37185927E+00
+25.85000E-03,+0.0E+00
+25.90000E-03,-40.20100E-03
+25.95000E-03,-40.20100E-03
+26.00000E-03,+80.40201E-03
+26.05000E-03,+2.27386932E+00
+26.10000E-03,+3.21608037E+00
+26.15000E-03,+3.25628137E+00
+26.20000E-03,+3.24623112E+00
+26.25000E-03,+3.06281404E+00
+26.30000E-03,+2.19597988E+00
+26.35000E-03,-40.20100E-03
+26.40000E-03,-40.20100E-03
+26.45000E-03,-70.35176E-03
+26.50000E-03,+1.28643215E+00
+26.55000E-03,+3.21608037E+00
+26.60000E-03,+3.26381906E+00
+26.65000E-03,+3.25628137E+00
+26.70000E-03,+3.25628137E+00
+26.75000E-03,+3.22361806E+00
+26.80000E-03,+547.73869E-03
+26.85000E-03,-40.20100E-03
+26.90000E-03,-40.20100E-03
+26.95000E-03,+505.02512E-03
+27.00000E-03,+1.68592963E+00
+27.05000E-03,+3.21608037E+00
+27.10000E-03,+3.25628137E+00
+27.15000E-03,+3.25628137E+00
+27.20000E-03,+3.25628137E+00
+27.25000E-03,+1.70351757E+00
+27.30000E-03,-30.15075E-03
+27.35000E-03,-40.20100E-03
+27.40000E-03,-47.73869E-03
+27.45000E-03,+464.82412E-03
+27.50000E-03,+2.97236178E+00
+27.55000E-03,+3.25628137E+00
+27.60000E-03,+3.26381906E+00
+27.65000E-03,+3.25628137E+00
+27.70000E-03,+2.54773867E+00
+27.75000E-03,+603.01507E-03
+27.80000E-03,-40.20100E-03
+27.85000E-03,-70.35176E-03
+27.90000E-03,-40.20100E-03
+27.95000E-03,+1.87185928E+00
+28.00000E-03,+3.21608037E+00
+28.05000E-03,+3.26381906E+00
+28.10000E-03,+3.26381906E+00
+28.15000E-03,+3.25628137E+00
+28.20000E-03,+3.22361806E+00
+28.25000E-03,+2.90201002E+00
+28.30000E-03,+1.81658290E+00
+28.35000E-03,+1.44723617E+00
+28.40000E-03,+1.67839194E+00
+28.45000E-03,+859.29647E-03
+28.50000E-03,-40.20100E-03
+28.55000E-03,-40.20100E-03
+28.60000E-03,+271.35678E-03
+28.65000E-03,+1.90201003E+00
+28.70000E-03,+2.88442208E+00
+28.75000E-03,+3.25628137E+00
+28.80000E-03,+3.25628137E+00
+28.85000E-03,+3.25628137E+00
+28.90000E-03,+3.25628137E+00
+28.95000E-03,+3.28643213E+00
+29.00000E-03,+3.27889444E+00
+29.05000E-03,+3.26381906E+00
+29.10000E-03,+3.11055273E+00
+29.15000E-03,+2.17839194E+00
+29.20000E-03,+1.35678391E+00
+29.25000E-03,+1.28643215E+00
+29.30000E-03,+1.07537687E+00
+29.35000E-03,+281.40703E-03
+29.40000E-03,-40.20100E-03
+29.45000E-03,-70.35176E-03
+29.50000E-03,-70.35176E-03
+29.55000E-03,-47.73869E-03
+29.60000E-03,+826.63316E-03
+29.65000E-03,+2.89447233E+00
+29.70000E-03,+3.25628137E+00
+29.75000E-03,+3.26381906E+00
+29.80000E-03,+3.28643213E+00
+29.85000E-03,+3.25628137E+00
+29.90000E-03,+3.29648238E+00
+29.95000E-03,+3.26381906E+00
+30.00000E-03,+3.25628137E+00
+30.05000E-03,+3.25628137E+00
+30.10000E-03,+3.22361806E+00
+30.15000E-03,+32.66332E-03
+30.20000E-03,-40.20100E-03
+30.25000E-03,-40.20100E-03
+30.30000E-03,+763.81909E-03
+30.35000E-03,+2.61809042E+00
+30.40000E-03,+3.22361806E+00
+30.45000E-03,+3.25628137E+00
+30.50000E-03,+3.25628137E+00
+30.55000E-03,+3.25628137E+00
+30.60000E-03,+1.82412058E+00
+30.65000E-03,-40.20100E-03
+30.70000E-03,-40.20100E-03
+30.75000E-03,-40.20100E-03
+30.80000E-03,+633.16582E-03
+30.85000E-03,+3.17587936E+00
+30.90000E-03,+3.25628137E+00
+30.95000E-03,+3.25628137E+00
+31.00000E-03,+3.28643213E+00
+31.05000E-03,+2.33919595E+00
+31.10000E-03,+2.09045224E+00
+31.15000E-03,+1.79899496E+00
+31.20000E-03,+1.26130652E+00
+31.25000E-03,+723.61808E-03
+31.30000E-03,+208.54271E-03
+31.35000E-03,-70.35176E-03
+31.40000E-03,-40.20100E-03
+31.45000E-03,-80.40201E-03
+31.50000E-03,+1.09045225E+00
+31.55000E-03,+2.84422108E+00
+31.60000E-03,+3.25628137E+00
+31.65000E-03,+3.25628137E+00
+31.70000E-03,+3.25628137E+00
+31.75000E-03,+3.26381906E+00
+31.80000E-03,+3.28643213E+00
+31.85000E-03,+3.25628137E+00
+31.90000E-03,+3.26381906E+00
+31.95000E-03,+3.25628137E+00
+32.00000E-03,+3.22361806E+00
+32.05000E-03,+756.28140E-03
+32.10000E-03,-40.20100E-03
+32.15000E-03,-40.20100E-03
+32.20000E-03,+263.81909E-03
+32.25000E-03,+1.56783918E+00
+32.30000E-03,+3.24623112E+00
+32.35000E-03,+3.22361806E+00
+32.40000E-03,+3.25628137E+00
+32.45000E-03,+3.24623112E+00
+32.50000E-03,+2.14572862E+00
+32.55000E-03,+1.56783918E+00
+32.60000E-03,+1.32663315E+00
+32.65000E-03,+1.33417084E+00
+32.70000E-03,+834.17085E-03
+32.75000E-03,-40.20100E-03
+32.80000E-03,-70.35176E-03
+32.85000E-03,-80.40201E-03
+32.90000E-03,-70.35176E-03
+32.95000E-03,+1.01005024E+00
+33.00000E-03,+3.21608037E+00
+33.05000E-03,+3.25628137E+00
+33.10000E-03,+3.25628137E+00
+33.15000E-03,+3.25628137E+00
+33.20000E-03,+2.93467334E+00
+33.25000E-03,+346.73366E-03
+33.30000E-03,-40.20100E-03
+33.35000E-03,-40.20100E-03
+33.40000E-03,+361.80904E-03
+33.45000E-03,+2.75628138E+00
+33.50000E-03,+3.24623112E+00
+33.55000E-03,+3.24623112E+00
+33.60000E-03,+3.26381906E+00
+33.65000E-03,+3.25628137E+00
+33.70000E-03,+2.78140701E+00
+33.75000E-03,-30.15075E-03
+33.80000E-03,-40.20100E-03
+33.85000E-03,-7.53769E-03
+33.90000E-03,+1.03517587E+00
+33.95000E-03,+2.28140701E+00
+34.00000E-03,+3.21608037E+00
+34.05000E-03,+3.25628137E+00
+34.10000E-03,+3.25628137E+00
+34.15000E-03,+3.28643213E+00
+34.20000E-03,+3.25628137E+00
+34.25000E-03,+3.25628137E+00
+34.30000E-03,+3.25628137E+00
+34.35000E-03,+3.26381906E+00
+34.40000E-03,+2.05025123E+00
+34.45000E-03,+1.37437184E+00
+34.50000E-03,+1.31658290E+00
+34.55000E-03,+763.81909E-03
+34.60000E-03,+296.48241E-03
+34.65000E-03,-40.20100E-03
+34.70000E-03,-47.73869E-03
+34.75000E-03,-70.35176E-03
+34.80000E-03,-40.20100E-03
+34.85000E-03,+924.62311E-03
+34.90000E-03,+3.21608037E+00
+34.95000E-03,+3.25628137E+00
+35.00000E-03,+3.25628137E+00
+35.05000E-03,+3.26381906E+00
+35.10000E-03,+3.25628137E+00
+35.15000E-03,+1.90452259E+00
+35.20000E-03,-40.20100E-03
+35.25000E-03,-40.20100E-03
+35.30000E-03,+278.89447E-03
+35.35000E-03,+2.06281405E+00
+35.40000E-03,+3.24623112E+00
+35.45000E-03,+3.25628137E+00
+35.50000E-03,+3.25628137E+00
+35.55000E-03,+3.25628137E+00
+35.60000E-03,+2.78140701E+00
+35.65000E-03,+0.0E+00
+35.70000E-03,-40.20100E-03
+35.75000E-03,-80.40201E-03
+35.80000E-03,+522.61306E-03
+35.85000E-03,+1.89447234E+00
+35.90000E-03,+3.22361806E+00
+35.95000E-03,+3.25628137E+00
+36.00000E-03,+3.25628137E+00
+36.05000E-03,+2.86180901E+00
+36.10000E-03,+474.87437E-03
+36.15000E-03,-40.20100E-03
+36.20000E-03,-47.73869E-03
+36.25000E-03,-40.20100E-03
+36.30000E-03,+954.77386E-03
+36.35000E-03,+3.24623112E+00
+36.40000E-03,+3.25628137E+00
+36.45000E-03,+3.25628137E+00
+36.50000E-03,+3.14321605E+00
+36.55000E-03,+2.70854268E+00
+36.60000E-03,+15.07538E-03
+36.65000E-03,-47.73869E-03
+36.70000E-03,-70.35176E-03
+36.75000E-03,+648.24120E-03
+36.80000E-03,+2.72361806E+00
+36.85000E-03,+3.25628137E+00
+36.90000E-03,+3.25628137E+00
+36.95000E-03,+3.25628137E+00
+37.00000E-03,+3.25628137E+00
+37.05000E-03,+3.29648238E+00
+37.10000E-03,+3.25628137E+00
+37.15000E-03,+3.28643213E+00
+37.20000E-03,+3.25628137E+00
+37.25000E-03,+3.25628137E+00
+37.30000E-03,+2.49999997E+00
+37.35000E-03,+1.65577888E+00
+37.40000E-03,+1.04522612E+00
+37.45000E-03,+1.21356783E+00
+37.50000E-03,+924.62311E-03
+37.55000E-03,-40.20100E-03
+37.60000E-03,-40.20100E-03
+37.65000E-03,-70.35176E-03
+37.70000E-03,+361.80904E-03
+37.75000E-03,+1.58040199E+00
+37.80000E-03,+2.91708540E+00
+37.85000E-03,+3.25628137E+00
+37.90000E-03,+3.25628137E+00
+37.95000E-03,+3.25628137E+00
+38.00000E-03,+3.28643213E+00
+38.05000E-03,+3.26381906E+00
+38.10000E-03,+3.28643213E+00
+38.15000E-03,+3.28643213E+00
+38.20000E-03,+2.33919595E+00
+38.25000E-03,+836.68341E-03
+38.30000E-03,-40.20100E-03
+38.35000E-03,-47.73869E-03
+38.40000E-03,-40.20100E-03
+38.45000E-03,+1.43718591E+00
+38.50000E-03,+3.24623112E+00
+38.55000E-03,+3.25628137E+00
+38.60000E-03,+3.26381906E+00
+38.65000E-03,+3.28643213E+00
+38.70000E-03,+3.25628137E+00
+38.75000E-03,+3.02261303E+00
+38.80000E-03,+2.28140701E+00
+38.85000E-03,+1.68844219E+00
+38.90000E-03,+2.13819093E+00
+38.95000E-03,+1.65577888E+00
+39.00000E-03,-40.20100E-03
+39.05000E-03,-40.20100E-03
+39.10000E-03,-40.20100E-03
+39.15000E-03,+1.56783918E+00
+39.20000E-03,+2.75628138E+00
+39.25000E-03,+3.25628137E+00
+39.30000E-03,+3.28643213E+00
+39.35000E-03,+3.25628137E+00
+39.40000E-03,+3.25628137E+00
+39.45000E-03,+3.25628137E+00
+39.50000E-03,+3.25628137E+00
+39.55000E-03,+3.25628137E+00
+39.60000E-03,+3.21608037E+00
+39.65000E-03,+1.97738691E+00
+39.70000E-03,+1.48743717E+00
+39.75000E-03,+1.17336682E+00
+39.80000E-03,+939.69848E-03
+39.85000E-03,+361.80904E-03
+39.90000E-03,-30.15075E-03
+39.95000E-03,-80.40201E-03
+40.00000E-03,-70.35176E-03
+40.05000E-03,-40.20100E-03
+40.10000E-03,+977.38692E-03
+40.15000E-03,+2.80402007E+00
+40.20000E-03,+3.25628137E+00
+40.25000E-03,+3.26381906E+00
+40.30000E-03,+3.28643213E+00
+40.35000E-03,+3.25628137E+00
+40.40000E-03,+3.26381906E+00
+40.45000E-03,+3.25628137E+00
+40.50000E-03,+3.25628137E+00
+40.55000E-03,+3.25628137E+00
+40.60000E-03,+3.25628137E+00
+40.65000E-03,+635.67839E-03
+40.70000E-03,-40.20100E-03
+40.75000E-03,-80.40201E-03
+40.80000E-03,+424.62311E-03
+40.85000E-03,+2.04020098E+00
+40.90000E-03,+3.25628137E+00
+40.95000E-03,+3.25628137E+00
+41.00000E-03,+3.25628137E+00
+41.05000E-03,+3.25628137E+00
+41.10000E-03,+1.97738691E+00
+41.15000E-03,-30.15075E-03
+41.20000E-03,-47.73869E-03
+41.25000E-03,-80.40201E-03
+41.30000E-03,+311.55779E-03
+41.35000E-03,+2.80150751E+00
+41.40000E-03,+3.22361806E+00
+41.45000E-03,+3.26381906E+00
+41.50000E-03,+3.25628137E+00
+41.55000E-03,+2.37185927E+00
+41.60000E-03,+1.77638189E+00
+41.65000E-03,+1.79899496E+00
+41.70000E-03,+1.08542712E+00
+41.75000E-03,+587.93969E-03
+41.80000E-03,+424.62311E-03
+41.85000E-03,-40.20100E-03
+41.90000E-03,-70.35176E-03
+41.95000E-03,-47.73869E-03
+42.00000E-03,+673.36683E-03
+42.05000E-03,+2.78643213E+00
+42.10000E-03,+3.25628137E+00
+42.15000E-03,+3.25628137E+00
+42.20000E-03,+3.25628137E+00
+42.25000E-03,+3.25628137E+00
+42.30000E-03,+3.28643213E+00
+42.35000E-03,+3.26381906E+00
+42.40000E-03,+3.25628137E+00
+42.45000E-03,+3.29648238E+00
+42.50000E-03,+3.25628137E+00
+42.55000E-03,+2.94221102E+00
+42.60000E-03,+1.77638189E+00
+42.65000E-03,+1.48743717E+00
+42.70000E-03,+1.59798993E+00
+42.75000E-03,+1.10050250E+00
+42.80000E-03,-40.20100E-03
+42.85000E-03,-70.35176E-03
+42.90000E-03,-40.20100E-03
+42.95000E-03,+535.17587E-03
+43.00000E-03,+1.69346732E+00
+43.05000E-03,+3.21608037E+00
+43.10000E-03,+3.26381906E+00
+43.15000E-03,+3.26381906E+00
+43.20000E-03,+3.11055273E+00
+43.25000E-03,+1.54271355E+00
+43.30000E-03,-7.53769E-03
+43.35000E-03,-40.20100E-03
+43.40000E-03,-70.35176E-03
+43.45000E-03,+592.96482E-03
+43.50000E-03,+3.17587936E+00
+43.55000E-03,+3.22361806E+00
+43.60000E-03,+3.25628137E+00
+43.65000E-03,+3.25628137E+00
+43.70000E-03,+3.11055273E+00
+43.75000E-03,+1.19095476E+00
+43.80000E-03,-7.53769E-03
+43.85000E-03,-40.20100E-03
+43.90000E-03,+143.21608E-03
+43.95000E-03,+2.23366832E+00
+44.00000E-03,+3.22361806E+00
+44.05000E-03,+3.25628137E+00
+44.10000E-03,+3.27135675E+00
+44.15000E-03,+3.28643213E+00
+44.20000E-03,+3.07035173E+00
+44.25000E-03,+0.0E+00
+44.30000E-03,-7.53769E-03
+44.35000E-03,-40.20100E-03
+44.40000E-03,+947.23617E-03
+44.45000E-03,+2.81909545E+00
+44.50000E-03,+3.21608037E+00
+44.55000E-03,+3.24623112E+00
+44.60000E-03,+3.25628137E+00
+44.65000E-03,+3.05527635E+00
+44.70000E-03,+329.14573E-03
+44.75000E-03,-40.20100E-03
+44.80000E-03,-40.20100E-03
+44.85000E-03,-80.40201E-03
+44.90000E-03,+896.98492E-03
+44.95000E-03,+3.21608037E+00
+45.00000E-03,+3.28643213E+00
+45.05000E-03,+3.25628137E+00
+45.10000E-03,+3.06281404E+00
+45.15000E-03,+2.21859294E+00
+45.20000E-03,+0.0E+00
+45.25000E-03,-40.20100E-03
+45.30000E-03,-70.35176E-03
+45.35000E-03,+263.81909E-03
+45.40000E-03,+3.05276379E+00
+45.45000E-03,+3.24623112E+00
+45.50000E-03,+3.25628137E+00
+45.55000E-03,+3.26381906E+00
+45.60000E-03,+3.25628137E+00
+45.65000E-03,+2.27638189E+00
+45.70000E-03,+0.0E+00
+45.75000E-03,-40.20100E-03
+45.80000E-03,+223.61809E-03
+45.85000E-03,+1.87185928E+00
+45.90000E-03,+3.22361806E+00
+45.95000E-03,+3.25628137E+00
+46.00000E-03,+3.25628137E+00
+46.05000E-03,+3.25628137E+00
+46.10000E-03,+3.10301504E+00
+46.15000E-03,+0.0E+00
+46.20000E-03,-40.20100E-03
+46.25000E-03,-70.35176E-03
+46.30000E-03,+402.01005E-03
+46.35000E-03,+1.80653264E+00
+46.40000E-03,+3.25628137E+00
+46.45000E-03,+3.25628137E+00
